text,score
コア科目なので取りこぼしは留年リーチがかかる！2年次までには絶対単位を取る,3.52
レポートが難しかった。,3.54
意見として、中間テスト前に予習動画が消されていたのでテスト前の確認ができませんでした。予習を定着させるためと理由でしたが、真面目にやっている人からするととても不便なことだと思いました。,3.6
難しい計算が多くて理解に苦労しました。,3.36
レポートを期日までに出すこと,3.39
前半60分で講義，後半30分で演習という形式で進めてくださったので、 90分の講義内で理解を深めることができました。,3.66
予習をしっかりしないとついていけなくなるので、やるべき。,2.95
課題は早めに取り組みましょう,3.42
行列について詳しく知らない状態からはじまったが、今までやって、たいていのことがわかるようになった。これから行列についての知識をより深めていきたい。,3.65
回転するものと回転しないものが動くとき、回転するものは慣性モーメントによって回転しないものより速度が遅かなることを理解しました。また、地球は回転しているためコリオリ力が働いているように見えることを理解しました。,3.38
中国語Ⅰを受講してから受けないと全く理解できない。,3.33
提出方法や締め切り日を先生から言われるので聞き余裕を持ってレポートに取り組む。,3.59
授業を集中せずに受けるとどんどん置いていかれたので後悔しました。,3.4
もう少しだけ動画の時間を短くすると良い,3.48
自主学習を怠らないほうが良いです。,3.25
演習課題と中間及び期末テストで点数を取ること。演習課題は教科書や資料だけでは理解が不十分だと思うので、ネットや参考書を熟読することがおすすめかと(時間に余裕があれば)。意外に大変。,3.56
時間がとても少なかった,3.54
やり方を理解すればそれの繰り返しだから内容を理解すること,3.45
予習と復習をしましょう。,3.42
テストは持ち込み可ですが、手を抜かず対策することを心がけましょう。,3.12
提出物はちゃんと出すこと。,3.56
パワーポイントがとても分かりやすく、毎回小テストがあるのでよく復習することができた。,3.33
小テストが定期的にあるので注意！,3.64
メモをとったり重要なところはしっかり復習してください,3.58
オンラインでグループの人と課題をこなすのが大変でした。,3.6
fitaimは必ず記入してください。,3.48
内容が難しかったです。,3.0
様々な自然破壊や環境問題を学ぶことができました。,3.3
九州の歴史についてまなべた,3.23
将来の計画や社会問題について考える良い機会になりました。大学生活に役立てていきたいです。ありがとうございました。,3.5
レポートでは自分で考えたものを書いた方が良い,3.57
簿記は授業だけでマスターするのは困難です。そのためには授業以外でも自主的に予習や復習をし、授業に備えておくことが大事です。,3.02
>自分でコピーをしなくてはならなかったので、コピー機がない人は大変だと思いました。・・・・・・ご意見ありがとうございます。確かに、その点に関しましては受講生へ負担をかけてしまい申し訳なく思っています。福永も遠隔講義は初めての体験なので、最初の頃はそこまで気が回りませんでした。今後は印刷せずPCを用いて直接pdfファイルに答案を書き込める方法を紹介するなど、なるべく受講生に負担がないよう、改善に努めていきたいと考えています。,3.53
課題の量が多いので皆さん覚悟の準備をしておいて下さい,3.27
授業中に解かないならせめて答えは載せてほしい．,3.05
歴史が好きな人は受けたほうがいい,3.45
楽しいウェルネス応用をありがとうございました。,3.75
発展課題をやると点数がもらえて単位を取りやすくなるので、発展課題をやったほうがいいです。,3.6
授業の内容をしっかり聞いておきましょう,3.15
時間ギリギリになると話すスピードが速くなって追いつけずにメモがとれない時があるため、もう少し話す内容を絞ってもいいのかなと思いました。,3.45
簡潔で、わかりやすかった。内容は難しい,3.44
難しい問題が多く解き方を覚えるのが大変でした。,3.7
もう少しノートに書き写す時間が欲しいです。書き写してない状態で解説があるので聞き逃してしまう部分がありました。,3.19
計算ミスなどの勿体ないミスに気を付ける。,3.31
サッカーにして欲しかった。,3.66
毎回レポートがあるので出し忘れないようにしましょう。,3.7
新しく学ぶ事が多くとても難しかった。,3.64
C言語の基礎的な知識が身につき、タイピングも上達しました。,3.53
ノートは早めに取っておかないと後々大変なことになります。,3.4
毎回ある小テストの予習をすること,3.25
1回目レポート出していないのですがどうすれば良いですか？,3.54
簿記を学ぶのが初めてだったので、先生の説明を聞いてもいまいちわからなかったです。,3.15
毎日勉強しましょう。勉強しないと置いていかれます。他の授業の内容も入ってくるので、しっかり復習しないと単位が取れません,3.65
とりあえず課題をすべて終わらせてください。テストのときに困ります。,3.62
マイクを使っていますが、あまりマイクに声が入ってない気がします。席が後ろだと前の学生がざわついていたら、聞き取りづらいことが少しありました。,3.54
遠隔授業ではやりずらい部分もあり、課題などが少々面倒だと感じることがありました。,3.33
配布された小説を読んでレポートを書く課題があるので、期日を守るようにして下さい。,3.45
授業スピードが速くなったりするので少し大変だった,3.08
化学が苦手な人は受けた方がいい。,3.2
公認会計士に本気でなろうと思いました。先生の話が面白くてもっと聞きたかったです！,3.5
提出物をきちんと出す。,3.53
情報技術のことを普段学習しているので、あまり経済のことについて知りませんでしたが、この授業では面白くわかりやすく教えてくださるのでとても楽しかったです。,3.34
今回は、オンラインという不慣れな授業となりました。オンラインだから普段と比較して、特別やらなくてはいけないということはありませんでしたが、HACCPという重要かつ難しい内容であるため周りの友人などと話しあうことが大事だと思います。また、重要な部分とそうではなさそうな部分を自分なりに分けて復習をするといいと思います。,3.66
自分が初めに思っていた異文化とは異なっていたけれど、外国の文化だけが異文化ではないと分かった。,3.37
初めて聞く単語、それらの数式があるから難しい。,3.46
優しく教えてくださいました,3.31
レポートなめたらいかん,3.52
授業はわかりやすいと思います。,3.56
実験によってどのような反応が起こるか、なぜそのようになるのか考えることができた,3.7
毎週出される確認テストを繰り返し解いて、解き方を理解すること。答えを丸覚えしても意味がない。,3.37
とても分かりやすかったです,3.38
式の導入までがややこしい,3.42
単位をきめるのは小テストがすべてなので休まずコツコツ点数をとったほうが良い。,3.48
歴史について知ることができた,3.44
最初きついけどがんばれ,3.29
＞早く終わった人用に加点用の課題をさせるなどすればよいと思います。 → 以前トライしたことがあります。採点の負荷が高まるので現在は行なっていませんが、なんらかの工夫ができるのであれば、再検討してみたいと思います。,3.48
教科書の何ページ何行目にある、などちゃんと言ってくれたりしてくれるおかげでどこの解説をしているかがわかるためとてもやりやすい授業でした。,3.29
分からない所は質問して理解すべき。,3.27
これから先に行う実験のテーマに対してより深く調べ上げることが重要。,3.6
忘れ物やレポートの期限を守ることが大切だと思います。,3.6
メモをしかっりととる。,3.73
重要なことをメモすることが大事。,3.33
ノートを取る時間はあまりありません。何を学んだか思い出せる程度にメモして、内容を理解することを優先して受講するとよいと思います。過年度の動画を視聴した後に説明や補足がありました。,3.4
全くやったことがなくて、プログラミング得意な人に聞かないと全然わからないこともあった。,3.66
予習をしっかり行い授業を受けた方が理解度が違うため頑張る方がいいと思います。,3.54
経営者を目指している方は、この抗議はこれからの社会に役立つと思います。,3.38
ドリルをしっかりやり込まないとテストが難しいと思う。高校で習っていても授業を受けるべき。,3.37
講義を通して、自分で問題を解くというよりは、ソフトを利用してＰＣに解かせるという感じだった。 講義の初めのほうに少し説明があって、あとは自分でやってくださいって言われる。 質問をしても、不十分な解説ばかりで、追いつかない,3.2
質問に対する回答は一覧表で紙媒体にして回答よろしくお願いいたします。授業資料はmyFITにアップロードしてください。,3.4
毎週きちんと勉強しましょう。 後で大変になります。,3.48
ある程度は高校で学習したもので理解はしやすかったです。これを基礎に応用編でも理解できるようにします。,3.78
ノートをしっかり取ること。,3.56
実行しても違う結果がでたりなど多く、課題の一つ一つにとても時間がかかったが最終的にはうまく実行できた。,3.69
わからないことはすぐに質問すること,3.87
R言語は初めて学習する内容だったかC言語よりスムーズに理解出来て簡単だったと感じる。,3.35
理解度確認テストへ向けて早めに勉強すべきです。,3.5
研究の大変さがわかりました。,3.29
訳や発音について詳しく教えていただいたので勉強になった。,3.0
めっちゃむずい。がんばれ。,3.75
化学基礎を理解していない人は受けるべき。,3.44
小テストをしっかりする,3.56
間違っている部分が分からないので、テスト結果の返却をしてほしいです。,3.5
この講義で会計学は人生の選択肢を豊かにするものだと感じました。少し難しいところもありますが、苦手意識は無くなったのでこれからも継続して勉強していきたいと思います。,3.35
歴史が好きな人はとったほうがいい,3.47
班のメンバーによって難易度と帰宅時間が変わります…,3.41
好き嫌いがはっきり分かれます,3.8
異文化は海外のことだけではなく知らない文化や自分とは違う文化も異文化であると知ることができた。毎週楽しく抗議に参加できた。,3.72
事前に予習しっかりしておくこと,3.42
おすすめの授業です。小レポートがありますが計画的にすればすぐに終わります。,3.38
なかなか覚えることが多くて大変だった,3.67
遠隔だったので参考になるかわかりませんが、それぞれの先生ごとに課題提出があってそれが点数に直結していたので出し忘れ等のないように気を付けてください。,3.43
提出期限を当日の23時59分までにしてほしかった。,3.3
しっかり先生の話を聞いておいていかれないようにしてください。,3.36
FitAIMはちゃんとやった方がいい,3.54
授業に集中して、板書していくことが大事だと思う。,3.29
一つの問題に対して、時間を取りすぎるので、レポート問題を解く際にはヒントを与えるべきだと思いました,3.54
数式をアルゴリズムに落とすことは初めてだった。,3.26
図書室での調べ方を学んでおくべき,3.58
予習をして常に講義の進行度よりも先に進めている状態にした方がいい,3.75
自然が好きな自分にとっては楽しく感じる科目でした,3.48
歴史についてなかなか細かいところまだ教えてくれた。地方の歴史も学べてよかったです！,3.38
授業をよく聞くと良い。,3.63
自分の意見を持って授業に望むこと,3.27
スライドに書いてあることを教科書にメモしておけばテストは大丈夫だと思います。,3.38
提出物はきちんと出すようにする。,3.41
日々予習復習を頑張ってください。,3.31
発表したあとの質疑応答の時間がとても不甲斐ない結果に終わったので最後の、発表会では自分が全部答えるぐらいの勢いで取り組みたいと思いました。,3.77
